Data set,Block size,Iteration,Dimensions,Vectors,Total time,Total time (normalised),Projected dimensions,Projected vectors,Function time,Function time (normalised),Distance calls,Distance calls (normalised),Pruned,Pruned (normalised)
"ball1",0,1,2,552,9.696,0.985566171986176,200,552,0.060,0.6,296601,0.0619603425898208,713,0.117038739330269
"ball1",1,1,2,552,9.694,0.985362878633869,200,552,0.060,0.6,1999244,0.41764472527282,3478,0.57091267235719
"ball1",10,1,2,552,9.681,0.984041471843871,200,552,0.060,0.6,2189467,0.457382562463064,3819,0.626887721602101
"ball1",15,1,2,552,9.716,0.98759910550925,200,552,0.060,0.6,2380259,0.497239264508563,4156,0.68220617202889
"ball1",30,1,2,552,9.719,0.987904045537711,200,552,0.060,0.6,2573277,0.537560980908717,4489,0.736868023637557
"ball1",40,1,2,552,9.730,0.989022158975402,200,552,0.060,0.6,2769794,0.578613643053227,4816,0.790544977019041
"ball1",45,1,2,552,9.723,0.988310632242326,200,552,0.060,0.6,2965545,0.619506286780996,5145,0.844550229809586
"ball1",60,1,2,552,9.737,0.989733685708477,200,552,0.070,0.7,3163072,0.660769939266117,5470,0.897898883782009
"ball1",90,1,2,552,9.754,0.99146167920309,200,552,0.070,0.7,3364944,0.702941268018523,5787,0.949934340118188
"ball1",100,1,2,552,9.757,0.991766619231551,200,552,0.080,0.8,3570341,0.745848973949796,6092,1
"ball1",1000,1,2,552,9.804,0.996544013010775,200,552,0.090,0.9,3874493,0.809386730462347,6092,1
"ball1",10000,1,2,552,9.806,0.996747306363082,200,552,0.100,1,4178645,0.872924486974898,6092,1
"ball1",100000,1,2,552,9.835,0.999695059971539,200,552,0.100,1,4482797,0.936462243487449,6092,1
"ball1",1000000,1,2,552,9.838,1,200,552,0.100,1,4786949,1,6092,1
"connect4",0,1,43,67557,5474.876,0.90189826291284,200,67557,18.599,0.105889720743545,86517048,0.0516071201802615,67136,0.092258812794424
"connect4",1,1,43,67557,5344.262,0.880381695284258,200,67557,30.245,0.172193913860343,86517048,0.0516071201802615,67136,0.092258812794424
"connect4",10,1,43,67557,5182.546,0.853741570560847,200,67557,25.961,0.147803808818925,173563226,0.103529864577163,134265,0.184508006134463
"connect4",15,1,43,67557,5151.184,0.848575182624121,200,67557,25.628,0.145907939309402,260737986,0.155529307692761,201392,0.276754451058965
"connect4",30,1,43,67557,5309.733,0.874693594746435,200,67557,25.828,0.147046599675482,348815728,0.208067376451187,268506,0.368983031282466
"connect4",40,1,43,67557,5315.080,0.875574427483431,200,67557,25.976,0.14788920834638,437811751,0.261153196653077,335603,0.46118824997389
"connect4",45,1,43,67557,5336.526,0.879107313003839,200,67557,26.150,0.148879842864869,526712479,0.314182173716751,402702,0.553396217080853
"connect4",60,1,43,67557,5741.196,0.945770223735139,200,67557,26.449,0.150582140112158,615742258,0.367288129256001,469800,0.645602809980046
"connect4",90,1,43,67557,5166.869,0.851159035528513,200,67557,24.033,0.13682712288992,706272413,0.421289053894838,536872,0.73777367347724
"connect4",100,1,43,67557,5739.755,0.94553284203063,200,67557,24.890,0.14170628255857,796683575,0.475218999620345,603947,0.829948659597742
"connect4",1000,1,43,67557,5244.901,0.864013559585608,200,67557,33.127,0.188602009735546,937253604,0.55906853619198,670271,0.921091615683558
"connect4",10000,1,43,67557,6070.392,1,200,67557,175.645,1,1676455646,1,727692,1
"letter-recognition",0,1,17,20000,528.538,0.776895024554585,200,20000,3.709,0.0450777831793875,36062052,0.0146311975400694,45658,0.0968594606520374
"letter-recognition",1,1,17,20000,529.186,0.777847516099018,200,20000,4.586,0.055736509479825,1265948083,0.513624029987123,285313,0.605266619147022
"letter-recognition",10,1,17,20000,531.365,0.781050415906609,200,20000,4.324,0.0525522605736509,1285333612,0.521489181538059,304992,0.647013899495952
"letter-recognition",15,1,17,20000,548.569,0.806338478453553,200,20000,3.962,0.0481526494895479,1304758890,0.529370460165487,324670,0.688759058432191
"letter-recognition",30,1,17,20000,550.182,0.808709418054124,200,20000,4.034,0.0490277102576568,1324302908,0.537299914320915,344345,0.730497853130357
"letter-recognition",40,1,17,20000,532.851,0.783234678923626,200,20000,4.344,0.0527953330092368,1344099588,0.545331879216244,364001,0.77219634098739
"letter-recognition",45,1,17,20000,534.268,0.785317519229893,200,20000,4.262,0.051798736023335,1363847006,0.553343857393868,383666,0.813913921558644
"letter-recognition",60,1,17,20000,539.348,0.79278458257205,200,20000,3.970,0.0482498784637822,1383726174,0.561409289553419,403328,0.855625137891825
"letter-recognition",90,1,17,20000,542.911,0.798021816172072,200,20000,3.901,0.0474112785610112,1403917347,0.569601309262357,422976,0.89730665444733
"letter-recognition",100,1,17,20000,538.511,0.791554280993825,200,20000,3.988,0.0484686436558094,1424183184,0.577823621860149,442619,0.938977563939378
"letter-recognition",1000,1,17,20000,543.876,0.79944026422821,200,20000,6.187,0.0751944579484686,1458543035,0.591764197605211,461456,0.978938614802369
"letter-recognition",10000,1,17,20000,600.297,0.882373173839996,200,20000,40.535,0.492647058823529,1664776868,0.675437970524974,471384,1
"letter-recognition",100000,1,17,20000,671.936,0.987674935802364,200,20000,82.280,1,2064756868,0.837718985262487,471384,1
"letter-recognition",1000000,1,17,20000,680.321,1,200,20000,82.000,0.996596985901799,2464736868,1,471384,1
"magicgamma",0,1,11,19020,466.744,0.788618737855876,200,19020,1.783,0.0201346071323712,16100095,0.0130362295474546,25004,0.0973619142184062
"magicgamma",1,1,11,19020,481.823,0.814096477147926,200,19020,3.261,0.0368249881428281,225553982,0.182630815824034,80972,0.315293109826139
"magicgamma",10,1,11,19020,482.698,0.815574892286897,200,19020,2.590,0.0292476906746166,233676302,0.18920744956302,99640,0.38798356793801
"magicgamma",15,1,11,19020,470.844,0.795546168792768,200,19020,2.552,0.0288185739774601,241844900,0.195821554548667,118303,0.460654556782119
"magicgamma",30,1,11,19020,478.015,0.807662414463124,200,19020,2.704,0.0305350407660862,250193546,0.202581444205618,136957,0.533290500944259
"magicgamma",40,1,11,19020,481.664,0.813827827996959,200,19020,2.476,0.027960340583147,258620990,0.209405136518137,155606,0.605906975838639
"magicgamma",45,1,11,19020,486.998,0.822840246684126,200,19020,2.538,0.0286604783521919,267168386,0.216325953835612,174246,0.678488406051048
"magicgamma",60,1,11,19020,480.226,0.811398158317141,200,19020,2.482,0.0280280958511191,275832054,0.223340916466015,192882,0.751054260849249
"magicgamma",90,1,11,19020,478.779,0.808953282081608,200,19020,2.680,0.0302640196941979,284576874,0.230421587783245,211512,0.823596752526138
"magicgamma",100,1,11,19020,475.126,0.802781110078567,200,19020,2.375,0.0268197935722836,293467016,0.237619926167053,230131,0.896096411813952
"magicgamma",1000,1,11,19020,482.884,0.81588916110501,200,19020,5.353,0.0604489915757617,317912511,0.257413417088762,247929,0.965399217335436
"magicgamma",10000,1,11,19020,537.106,0.907503590436766,200,19020,46.115,0.520755697088782,511544204,0.414196789957697,256815,1
"magicgamma",100000,1,11,19020,591.472,0.999361324659964,200,19020,88.112,0.99500869525939,873285584,0.707098394978848,256815,1
"magicgamma",1000000,1,11,19020,591.850,1,200,19020,88.554,1,1235026964,1,256815,1
"mesh_network",0,1,392,1193,29.643,0.983347155415492,200,1193,0.187,0.447368421052632,16741825,0.0134296894774346,25978,0.097796584008764
"mesh_network",1,1,392,1193,29.780,0.987891856029192,200,1193,0.187,0.447368421052632,1235668694,0.991208954663371,257789,0.970470536416786
"mesh_network",10,1,392,1193,29.853,0.990313484823354,200,1193,0.183,0.437799043062201,1236313334,0.991726061670805,258763,0.974137249513426
"mesh_network",15,1,392,1193,29.992,0.994924531431415,200,1193,0.188,0.449760765550239,1236960440,0.992245146814688,259734,0.977792668832562
"mesh_network",30,1,392,1193,29.858,0.990479349809255,200,1193,0.194,0.464114832535885,1237615421,0.99277054900015,260699,0.981425500596688
"mesh_network",40,1,392,1193,29.850,0.990213965831813,200,1193,0.194,0.464114832535885,1238277047,0.993301281565459,261661,0.985047038583309
"mesh_network",45,1,392,1193,29.945,0.993365400563941,200,1193,0.203,0.485645933014354,1238942324,0.993834942831568,262617,0.988645989014919
"mesh_network",60,1,392,1193,29.976,0.99439376347653,200,1193,0.189,0.452153110047847,1239613328,0.994373198090963,263572,0.992241174854028
"mesh_network",90,1,392,1193,29.854,0.990346657820534,200,1193,0.202,0.483253588516746,1240306370,0.994929131440811,264509,0.995768598028106
"mesh_network",100,1,392,1193,30.046,0.996715873279151,200,1193,0.193,0.461722488038278,1240994443,0.995481078837693,265456,0.999333667127202
"mesh_network",1000,1,392,1193,30.145,1,200,1193,0.385,0.921052631578947,1242361688,0.996577833569604,265633,1
"mesh_network",10000,1,392,1193,29.804,0.988688007961519,200,1193,0.418,1,1243783744,0.997718555713069,265633,1
"mesh_network",100000,1,392,1193,29.883,0.991308674738763,200,1193,0.407,0.973684210526316,1245205800,0.998859277856535,265633,1
"mesh_network",1000000,1,392,1193,30.121,0.999203848067673,200,1193,0.406,0.971291866028708,1246627856,1,265633,1
"musk",0,1,167,6598,191.475,0.929079872483515,200,6598,2.544,0.185896967482645,8088888,0.0371829770030285,6330,0.101608398343446
"musk",1,1,167,6598,196.519,0.953554497770402,200,6598,2.509,0.183339422725612,8088888,0.0371829770030285,6330,0.101608398343446
"musk",10,1,167,6598,191.715,0.930244406597086,200,6598,2.314,0.16909024479357,16192191,0.074432216836436,12657,0.203168641047867
"musk",15,1,167,6598,191.284,0.928153097418131,200,6598,2.662,0.194519546949214,24315621,0.11177397640533,18982,0.304696779992937
"musk",30,1,167,6598,190.555,0.924615825048158,200,6598,2.629,0.192108147606869,32465905,0.149239178363887,25301,0.406128607659957
"musk",40,1,167,6598,193.587,0.939327772682941,200,6598,2.633,0.192400438436244,40725207,0.187205513950073,31601,0.50725544961315
"musk",45,1,167,6598,194.307,0.942821375023654,200,6598,2.496,0.182389477530142,48952684,0.225025556468147,37907,0.608478602844393
"musk",60,1,167,6598,192.482,0.93396606353504,200,6598,2.565,0.187431494336865,57161839,0.262761376469524,44216,0.709749911714662
"musk",90,1,167,6598,193.411,0.938473780999656,200,6598,2.642,0.193058092802338,65456859,0.300891900454979,50509,0.810764390510129
"musk",100,1,167,6598,193.931,0.940996938245726,200,6598,2.300,0.168067226890756,73821121,0.33934071586611,56791,0.91160229862917
"musk",1000,1,167,6598,201.833,0.979339223935058,200,6598,3.952,0.288783339422726,86961757,0.399745553489423,62298,1
"musk",10000,1,167,6598,206.072,0.999907807716009,200,6598,13.685,1,130488763,0.599830368992949,62298,1
"musk",100000,1,167,6598,206.091,1,200,6598,13.409,0.979831932773109,174015769,0.799915184496474,62298,1
"musk",1000000,1,167,6598,205.439,0.996836348991465,200,6598,13.498,0.986335403726708,217542775,1,62298,1
"pendigits",0,1,17,10992,225.848,0.831558638566106,200,10992,1.290,0.0432653608800644,4825378,0.0117406330937644,10698,0.100041146106082
"pendigits",1,1,17,10992,226.844,0.835225850159796,200,10992,1.502,0.0503756372417494,4825378,0.0117406330937644,10698,0.100041146106082
"pendigits",10,1,17,10992,232.084,0.854519212359534,200,10992,1.617,0.0542326267775691,9711725,0.0236296099357479,21393,0.200054238048926
"pendigits",15,1,17,10992,230.037,0.846982282507843,200,10992,1.631,0.0547021733297558,14592555,0.0355051633583063,32086,0.300048627216279
"pendigits",30,1,17,10992,230.428,0.848421920794121,200,10992,1.524,0.0511134961094714,19557373,0.0475850680860432,42775,0.400005610832648
"pendigits",40,1,17,10992,229.671,0.845634692705342,200,10992,1.655,0.0555071102763617,24623641,0.059911810932444,53451,0.499841026408319
"pendigits",45,1,17,10992,234.196,0.862295468269047,200,10992,1.572,0.0527233700026831,29745402,0.0723735738647888,64120,0.599610982269769
"pendigits",60,1,17,10992,233.351,0.859184229517371,200,10992,1.416,0.0474912798497451,34872546,0.0848484341809952,74795,0.699437046457694
"pendigits",90,1,17,10992,233.984,0.861514897126615,200,10992,1.330,0.0446069224577408,40205533,0.097824131351417,85443,0.799010623176479
"pendigits",100,1,17,10992,229.267,0.844147189207499,200,10992,1.336,0.0448081566943923,45583599,0.110909510291688,96091,0.898584199895265
"pendigits",1000,1,17,10992,231.405,0.852019175540141,200,10992,3.393,0.113797960826402,59308443,0.144303444958186,105949,0.990770180294756
"pendigits",10000,1,17,10992,264.445,0.97367045170032,200,10992,26.868,0.901126911725248,169371965,0.412099134499911,106936,1
"pendigits",100000,1,17,10992,267.378,0.984469579817081,200,10992,29.612,0.99315803595385,290185037,0.706049567249955,106936,1
"pendigits",1000000,1,17,10992,271.596,1,200,10992,29.816,1,410998109,1,106936,1
"runningex10k",0,1,2,10000,231.809,0.902419464720195,200,10000,11.809,0.391506149918775,47012422,0.0568702851537018,17026,0.104184896677906
"runningex10k",1,1,2,10000,233.673,0.909675912408759,200,10000,12.394,0.410900772469582,151619415,0.183411936655539,77121,0.471916094014845
"runningex10k",10,1,2,10000,231.987,0.903112408759124,200,10000,10.535,0.349268971919239,192215542,0.232520517332916,86820,0.531265871583211
"runningex10k",15,1,2,10000,232.064,0.903412165450122,200,10000,10.785,0.357557272154627,232844809,0.281669187015918,96515,0.590591172493131
"runningex10k",30,1,2,10000,231.893,0.902746472019465,200,10000,10.827,0.358949706594172,273504428,0.330854573099002,106207,0.649898115909216
"runningex10k",40,1,2,10000,231.945,0.902948905109489,200,10000,10.670,0.353744654046348,314266046,0.380163345980056,115888,0.709137748514573
"runningex10k",45,1,2,10000,232.675,0.905790754257908,200,10000,10.540,0.349434737923947,355068800,0.429521880518786,125565,0.768352904461483
"runningex10k",60,1,2,10000,232.761,0.906125547445255,200,10000,10.740,0.356065378112257,395852341,0.478857173353681,135244,0.827580298737616
"runningex10k",90,1,2,10000,233.097,0.907433576642336,200,10000,10.672,0.353810960448231,436767002,0.528351080262733,144910,0.886728143873798
"runningex10k",100,1,2,10000,233.239,0.907986374695864,200,10000,10.674,0.353877266850114,477745415,0.577922107095942,154569,0.945833154857699
"runningex10k",1000,1,2,10000,236.343,0.920070072992701,200,10000,12.602,0.417796638265425,526690564,0.637130385718993,163421,1
"runningex10k",10000,1,2,10000,256.284,0.997699270072993,200,10000,30.163,1,626680564,0.758086923812662,163421,1
"runningex10k",100000,1,2,10000,256.143,0.997150364963504,200,10000,30.000,0.994596028246527,726670564,0.879043461906331,163421,1
"runningex10k",1000000,1,2,10000,256.875,1,200,10000,29.842,0.989357822497762,826660564,1,163421,1
"runningex1k",0,1,2,1000,15.783,0.978365980659558,200,1000,0.180,0.580645161290323,1119342,0.062049798291674,1922,0.116196118735264
"runningex1k",1,1,2,1000,15.797,0.97923382097694,200,1000,0.190,0.612903225806452,9420521,0.522218792694707,10215,0.617556375068013
"runningex1k",10,1,2,1000,15.805,0.97972972972973,200,1000,0.180,0.580645161290323,9985095,0.553515485591716,11021,0.66628377969893
"runningex1k",15,1,2,1000,15.811,0.980101661294322,200,1000,0.180,0.580645161290323,10549860,0.584822766415805,11826,0.714950728492836
"runningex1k",30,1,2,1000,15.792,0.978923878006447,200,1000,0.190,0.612903225806452,11124146,0.616657836002877,12622,0.763073574753642
"runningex1k",40,1,2,1000,15.872,0.983882965534342,200,1000,0.180,0.580645161290323,11702952,0.648743468052787,13413,0.810894141829394
"runningex1k",45,1,2,1000,15.905,0.985928589139598,200,1000,0.190,0.612903225806452,12279303,0.680693009207505,14204,0.858714708905145
"runningex1k",60,1,2,1000,15.938,0.987974212744855,200,1000,0.180,0.580645161290323,12859750,0.712869608735627,14993,0.906414364306874
"runningex1k",90,1,2,1000,15.918,0.986734440862881,200,1000,0.180,0.580645161290323,13448741,0.745519837839522,15771,0.953449005501481
"runningex1k",100,1,2,1000,15.920,0.986858418051079,200,1000,0.190,0.612903225806452,14043414,0.778485043915506,16541,1
"runningex1k",1000,1,2,1000,16.077,0.996590627324572,200,1000,0.309,0.996774193548387,15042414,0.83386378293663,16541,1
"runningex1k",10000,1,2,1000,16.098,0.997892387800644,200,1000,0.310,1,16041414,0.889242521957753,16541,1
"runningex1k",100000,1,2,1000,16.128,0.999752045623605,200,1000,0.310,1,17040414,0.944621260978877,16541,1
"runningex1k",1000000,1,2,1000,16.132,1,200,1000,0.310,1,18039414,1,16541,1
"runningex20k",0,1,2,20000,610.320,0.867255807212069,200,20000,35.050,0.374669959058889,217999225,0.0590099597499484,36599,0.0994700222862423
"runningex20k",1,1,2,20000,612.131,0.869829211765191,200,20000,37.453,0.400357032143583,997647367,0.270052019548748,182994,0.497347393596782
"runningex20k",10,1,2,20000,595.652,0.846412793415722,200,20000,31.820,0.34014259906573,1168726161,0.316361141739479,202561,0.550527259879328
"runningex20k",15,1,2,20000,601.402,0.854583459445787,200,20000,31.875,0.340730526248276,1339847933,0.362681897595652,222125,0.603698972658586
"runningex20k",30,1,2,20000,601.461,0.854667297584183,200,20000,31.727,0.339148467647971,1511107670,0.409039999039163,241680,0.656846224927977
"runningex20k",40,1,2,20000,605.993,0.861107203401271,200,20000,32.154,0.343712920501555,1682489163,0.455431058474425,261227,0.709971734521933
"runningex20k",45,1,2,20000,593.557,0.843435829009985,200,20000,31.311,0.334701600230895,1853937043,0.501840088130443,280771,0.7630890906126
"runningex20k",60,1,2,20000,602.363,0.855949026411856,200,20000,31.286,0.334434360602465,2025449884,0.548266702004916,300315,0.816206446703267
"runningex20k",90,1,2,20000,606.695,0.862104735149637,200,20000,31.575,0.337523650707116,2197276910,0.594778362256063,319841,0.869274881774202
"runningex20k",100,1,2,20000,602.748,0.856496105789521,200,20000,31.446,0.336144694224417,2369108313,0.641291207312311,339365,0.922337881176279
"runningex20k",1000,1,2,20000,611.871,0.869459755562092,200,20000,35.508,0.379565789051727,2557670911,0.692333000320179,358032,0.973071696472251
"runningex20k",10000,1,2,20000,661.167,0.939508651669587,200,20000,73.487,0.785545542977477,2894318490,0.783459746696032,367940,1
"runningex20k",100000,1,2,20000,693.670,0.985694940013101,200,20000,89.063,0.952046521074517,3294298490,0.891729873348016,367940,1
"runningex20k",1000000,1,2,20000,703.737,1,200,20000,93.549,1,3694278490,1,367940,1
"runningex30k",0,1,2,30000,1036.820,0.820054242124887,200,30000,76.269,0.382067106831912,378351763,0.0604199121883972,29664,0.0940183130330604
"runningex30k",1,1,2,30000,1103.984,0.873176407127564,200,30000,89.291,0.447300397751751,378351763,0.0604199121883972,29664,0.0940183130330604
"runningex30k",10,1,2,30000,1071.343,0.847359591752476,200,30000,70.471,0.353022211980643,756821591,0.120858678463468,59323,0.188020778858557
