Data set,Block size,Iteration,Dimensions,Vectors,Total time,Total time (normalised),Projected dimensions,Projected vectors,Function time,Function time (normalised),Distance calls,Distance calls (normalised),Pruned,Pruned (normalised)
"runningex30k",15,1,2,30000,1064.452,0.84190927850381,200,30000,69.632,0.348819268417309,1135324748,0.181302767127516,88981,0.282020075242542
"runningex30k",30,1,2,30000,1066.129,0.843235671671421,200,30000,69.309,0.347201210287443,1514034926,0.241779915477985,118630,0.375990846652911
"runningex30k",40,1,2,30000,1059.730,0.838174497026491,200,30000,68.419,0.342742783861498,1893036287,0.302303563549113,148269,0.469929923648154
"runningex30k",45,1,2,30000,1069.916,0.846230931615218,200,30000,69.284,0.347075973590085,2271927279,0.362809586526505,177912,0.563881678409447
"runningex30k",60,1,2,30000,1064.447,0.841905323843202,200,30000,68.373,0.342512348338359,2651072320,0.423356179205885,207547,0.657808077638639
"runningex30k",90,1,2,30000,1067.462,0.844289984189267,200,30000,68.819,0.344746571019226,3030336180,0.483921746380029,237178,0.75172179910178
"runningex30k",100,1,2,30000,1069.579,0.845964387490301,200,30000,68.414,0.342717736522027,3409888948,0.544533449974557,266799,0.845603826149794
"runningex30k",1000,1,2,30000,1078.621,0.85311599573213,200,30000,74.203,0.371717546162247,3813397318,0.608970681849392,295609,0.936915436130999
"runningex30k",10000,1,2,30000,1180.761,0.933901802613398,200,30000,140.686,0.704762000180341,4462097618,0.712563208686876,315513,1
"runningex30k",100000,1,2,30000,1264.331,1,200,30000,199.622,1,5362067618,0.856281604343438,315513,1
"runningex30k",1000000,1,2,30000,1263.105,0.999030317219146,200,30000,198.712,0.995441384216168,6262037618,1,315513,1
"runningex40k",0,1,2,40000,1534.633,0.871363388080532,200,40000,104.838,0.539309543039101,535715480,0.0847233859924839,39628,0.0932217344869605
"runningex40k",1,1,2,40000,1598.547,0.907653706082152,200,40000,111.152,0.571790136476108,535715480,0.0847233859924839,39628,0.0932217344869605
"runningex40k",10,1,2,40000,1588.673,0.90204725679173,200,40000,96.381,0.495804890093779,1071592016,0.169472242986206,79253,0.186436411711292
"runningex40k",15,1,2,40000,1594.724,0.90548300974457,200,40000,97.666,0.502415210424244,1607535912,0.254231752961769,118876,0.279646384093871
"runningex40k",30,1,2,40000,1595.790,0.906088283690649,200,40000,96.557,0.496710272489236,2143925694,0.339061779793942,158486,0.372825775005058
"runningex40k",40,1,2,40000,1603.946,0.910719253957276,200,40000,95.553,0.491545477460608,2680441773,0.423911780492617,198093,0.465998108653615
"runningex40k",45,1,2,40000,1592.042,0.903960172292989,200,40000,95.431,0.490917882845576,3217212032,0.508801979750145,237695,0.559158680197792
"runningex40k",60,1,2,40000,1593.506,0.90479143032025,200,40000,95.400,0.49075841208274,3754191236,0.593725223652727,277291,0.65230513721671
"runningex40k",90,1,2,40000,1590.671,0.90318171959123,200,40000,95.943,0.49355172254145,4291588192,0.67871453502072,316878,0.745430422447741
"runningex40k",100,1,2,40000,1594.519,0.905366610908785,200,40000,94.738,0.487352939663465,4829207691,0.763739041557031,356460,0.838543945574391
"runningex40k",1000,1,2,40000,1604.670,0.911130340577316,200,40000,103.810,0.53402128677473,5400983509,0.854165368848492,395187,0.929646148851783
"runningex40k",10000,1,2,40000,1761.186,1,200,40000,194.393,1,6323112252,1,425094,1
"runningex50k",0,1,2,50000,2281.164,0.896719210660797,200,50000,203.030,0.636557454146418,1030307019,0.086819957889904,49592,0.0927587845142658
"runningex50k",1,1,2,50000,2325.257,0.914052046070993,200,50000,211.080,0.661796519830695,1030307019,0.086819957889904,49592,0.0927587845142658
"runningex50k",10,1,2,50000,2277.851,0.895416879594324,200,50000,183.799,0.57626273710613,2060800821,0.173655655255416,99178,0.185506346397723
"runningex50k",15,1,2,50000,2279.026,0.895878768819529,200,50000,181.651,0.569528139206772,3091308623,0.260492532346377,148764,0.278253908281179
"runningex50k",30,1,2,50000,2284.916,0.89819411140375,200,50000,181.600,0.569368239535977,4122141351,0.347356789685281,198344,0.370990247533827
"runningex50k",40,1,2,50000,2293.870,0.901713903848422,200,50000,181.692,0.569656686000941,5153470305,0.434262862055656,247914,0.463707882401793
"runningex50k",45,1,2,50000,2308.589,0.907499901725697,200,50000,180.186,0.564934942781,6184748403,0.521164648989071,297485,0.556427387708227
"runningex50k",60,1,2,50000,2296.008,0.902554345689689,200,50000,181.633,0.569471704028845,7216123960,0.608074648412666,347055,0.649145022576192
"runningex50k",90,1,2,50000,2309.434,0.907832068870632,200,50000,180.929,0.567264461514344,8248308383,0.695052807822328,396608,0.741830859990199
"runningex50k",100,1,2,50000,2282.155,0.897108769998821,200,50000,180.210,0.565010189684904,9280882072,0.78206376916103,446154,0.834503604334928
"runningex50k",1000,1,2,50000,2305.700,0.906364243877511,200,50000,194.081,0.608499764853425,10355030231,0.87257804909131,494849,0.925584605543231
"runningex50k",10000,1,2,50000,2543.900,1,200,50000,318.950,1,11867167919,1,534634,1
"segmentation",0,1,20,2100,42.752,0.97560530339335,200,2100,0.310,0.217696629213483,218984115,0.0588753432348787,38460,0.0997649842025805
"segmentation",1,1,20,2100,42.422,0.96807466739691,200,2100,0.330,0.231741573033708,3695263380,0.993496262689091,369801,0.959261334453938
"segmentation",10,1,20,2100,42.194,0.962871682526643,200,2100,0.319,0.224016853932584,3696256602,0.993763297063518,371660,0.964083568089731
"segmentation",15,1,20,2100,42.395,0.967458524451747,200,2100,0.329,0.231039325842697,3697251674,0.994030828822812,373518,0.968903207732175
"segmentation",30,1,20,2100,42.317,0.965678555943497,200,2100,0.328,0.230337078651685,3698264303,0.994303080898925,375366,0.973696907441129
"segmentation",40,1,20,2100,42.446,0.968622350014833,200,2100,0.331,0.232443820224719,3699297315,0.99458081308085,377205,0.978467261209942
"segmentation",45,1,20,2100,42.480,0.969398233723557,200,2100,0.339,0.238061797752809,3700328261,0.994857989804863,379046,0.983242802965453
"segmentation",60,1,20,2100,42.393,0.967412884233587,200,2100,0.340,0.23876404494382,3701364866,0.995136687988857,380883,0.988007968747568
"segmentation",90,1,20,2100,42.326,0.965883936925219,200,2100,0.357,0.250702247191011,3702462945,0.995431913868707,382688,0.992690126742515
"segmentation",100,1,20,2100,42.643,0.973117911503617,200,2100,0.349,0.245084269662921,3703581490,0.995732642169473,384485,0.99735153279067
"segmentation",1000,1,20,2100,43.113,0.983843362771274,200,2100,0.813,0.570926966292135,3706230030,0.996444719854063,385506,1
"segmentation",10000,1,20,2100,43.617,0.995344697747655,200,2100,1.395,0.979634831460674,3710637930,0.997629813236042,385506,1
"segmentation",100000,1,20,2100,43.821,1,200,2100,1.398,0.981741573033708,3715045830,0.998814906618021,385506,1
"segmentation",1000000,1,20,2100,43.742,0.99819721138267,200,2100,1.424,1,3719453730,1,385506,1
"spam",0,1,58,4601,101.082,0.923713789637211,200,4601,0.811,0.135823145201809,37763409,0.0148094628026632,49994,0.0973278355974505
"spam",1,1,58,4601,100.681,0.920049346614274,200,4601,0.846,0.141684809914587,2466438225,0.967249147136165,475720,0.926127094259694
"spam",10,1,58,4601,100.513,0.918514118614639,200,4601,0.799,0.133813431585999,2468163215,0.967925626720939,480049,0.93455474958436
"spam",15,1,58,4601,100.648,0.919747783971488,200,4601,0.469,0.0785463071512309,2469912278,0.968611546878147,484372,0.942970724167066
"spam",30,1,58,4601,102.303,0.934871607420269,200,4601,0.829,0.138837715625523,2471713885,0.969318072919043,488686,0.95136917763683
"spam",40,1,58,4601,107.921,0.986210362788998,200,4601,0.569,0.0952939206163122,2473542378,0.970035142690695,492993,0.959754003574307
"spam",45,1,58,4601,100.440,0.917847025495751,200,4601,0.583,0.0976385865014235,2475372688,0.970752925024974,497298,0.96813493593113
"spam",60,1,58,4601,101.968,0.931810289682902,200,4601,0.658,0.110199296600234,2477254072,0.971490736761344,501596,0.976502240755666
"spam",90,1,58,4601,100.643,0.919702092661976,200,4601,0.757,0.126779433930665,2479183455,0.972247371994423,505880,0.984842290515627
"spam",100,1,58,4601,100.976,0.922745133875537,200,4601,0.534,0.0894322559035337,2481152240,0.973019459287282,510156,0.993166765952973
"spam",1000,1,58,4601,101.650,0.92890432239788,200,4601,1.472,0.246524870205996,2486457505,0.975099995095789,513666,1
"spam",10000,1,58,4601,109.430,1,200,4601,5.971,1,2507622105,0.983399996730526,513666,1
"spam",100000,1,58,4601,107.551,0.982829205885041,200,4601,5.617,0.940713448333612,2528786705,0.991699998365263,513666,1
"spam",1000000,1,58,4601,107.325,0.980763958695056,200,4601,5.576,0.933846926812929,2549951305,1,513666,1
"spam_train",0,1,58,4501,94.455,0.964613970588235,200,4501,0.490,0.0892694479868829,1589883,0.0195956450440994,4271,0.102577034848812
"spam_train",1,1,58,4501,90.626,0.925510620915033,200,4501,0.583,0.106212424849699,1589883,0.0195956450440994,4271,0.102577034848812
"spam_train",10,1,58,4501,91.229,0.931668709150327,200,4501,0.770,0.140280561122244,3203606,0.0394851231424873,8534,0.204961932896222
"spam_train",15,1,58,4501,92.246,0.942054738562091,200,4501,0.580,0.105665877208963,4824250,0.0594599040331878,12793,0.307250762542931
"spam_train",30,1,58,4501,91.837,0.937877859477124,200,4501,0.499,0.0909090909090909,6470237,0.0797470427718258,17045,0.409371472488412
"spam_train",40,1,58,4501,92.642,0.94609885620915,200,4501,0.738,0.13445071962106,8153287,0.100490990843144,21291,0.511348079832841
"spam_train",45,1,58,4501,93.086,0.950633169934641,200,4501,0.502,0.0914556385498269,9808570,0.120892704752615,25547,0.613564858179024
"spam_train",60,1,58,4501,92.243,0.942024101307189,200,4501,0.754,0.137365640371652,11528679,0.142093412855766,29786,0.715373345822225
"spam_train",90,1,58,4501,93.862,0.958558006535948,200,4501,0.601,0.109491710694116,13292333,0.163830822315837,34012,0.816869611163148
"spam_train",100,1,58,4501,93.607,0.955953839869281,200,4501,0.501,0.0912734560029149,15080355,0.185868572542137,38230,0.918173739702668
"spam_train",1000,1,58,4501,94.105,0.961039624183007,200,4501,1.302,0.237201676079432,20371007,0.251076980106627,41637,1
"spam_train",10000,1,58,4501,97.920,1,200,4501,5.203,0.947895791583166,40625507,0.500717986737751,41637,1
"spam_train",100000,1,58,4501,96.880,0.98937908496732,200,4501,5.422,0.987793769356896,60880007,0.750358993368876,41637,1
"spam_train",1000000,1,58,4501,96.800,0.988562091503268,200,4501,5.489,1,81134507,1,41637,1
"testCD",0,1,2,640,10.857,0.98378035520116,200,640,0.070,0.5,558593,0.0630482364557463,1111,0.118141216503615
"testCD",1,1,2,640,10.858,0.983870967741936,200,640,0.090,0.642857142857143,5048941,0.569872565569407,6490,0.690131858783496
"testCD",10,1,2,640,10.856,0.983689742660384,200,640,0.080,0.571428571428571,5313577,0.599741957242241,6877,0.731284559761804
"testCD",15,1,2,640,10.887,0.986498731424429,200,640,0.080,0.571428571428571,5578783,0.629675684656445,7263,0.772330923011484
"testCD",30,1,2,640,10.899,0.987586081913737,200,640,0.090,0.642857142857143,5848037,0.660066308704107,7638,0.812207571246278
"testCD",40,1,2,640,10.897,0.987404856832186,200,640,0.100,0.714285714285714,6119362,0.690690685945417,8004,0.851127179923437
"testCD",45,1,2,640,10.920,0.989488945270025,200,640,0.090,0.642857142857143,6389720,0.72120591816584,8375,0.890578477243726
"testCD",60,1,2,640,10.930,0.990395070677782,200,640,0.090,0.642857142857143,6664546,0.752225452302836,8733,0.928647384091876
"testCD",90,1,2,640,10.947,0.991935483870968,200,640,0.100,0.714285714285714,6942570,0.783605943809841,9085,0.966078264568269
"testCD",100,1,2,640,10.956,0.992750996737949,200,640,0.100,0.714285714285714,7223932,0.815363194447893,9404,1
"testCD",1000,1,2,640,11.015,0.998097136643712,200,640,0.130,0.928571428571428,7632892,0.86152239583592,9404,1
"testCD",10000,1,2,640,11.005,0.997191011235955,200,640,0.130,0.928571428571428,8041852,0.907681597223947,9404,1
"testCD",100000,1,2,640,11.021,0.998640811888366,200,640,0.130,0.928571428571428,8450812,0.953840798611973,9404,1
"testCD",1000000,1,2,640,11.036,1,200,640,0.140,1,8859772,1,9404,1
"testCDST",0,1,2,2000,32.908,0.962109694772541,200,2000,0.538,0.347769877181642,6435918,0.0579588371922274,7324,0.108634064581201
"testCDST",1,1,2,2000,32.899,0.961846567652906,200,2000,0.559,0.361344537815126,82228534,0.740511332596459,52086,0.772571530280781
"testCDST",10,1,2,2000,32.991,0.96453631154251,200,2000,0.539,0.34841628959276,83956418,0.75607183965125,53898,0.799448226761002
"testCDST",15,1,2,2000,32.958,0.963571512103847,200,2000,0.539,0.34841628959276,85688188,0.771667342186301,55712,0.826354588469126
"testCDST",30,1,2,2000,33.060,0.966553619459712,200,2000,0.549,0.354880413703943,87428731,0.787341850215004,57516,0.853112624037734
"testCDST",40,1,2,2000,33.364,0.975441468834054,200,2000,0.559,0.361344537815126,89180338,0.803115995401093,59313,0.879766831308681
"testCDST",45,1,2,2000,33.223,0.971319143959771,200,2000,0.549,0.354880413703943,90933307,0.818902406115776,61113,0.906465536421484
"testCDST",60,1,2,2000,32.937,0.962957548824699,200,2000,0.549,0.354880413703943,92690826,0.834729791981048,62903,0.93301591539477
"testCDST",90,1,2,2000,33.011,0.965121038475032,200,2000,0.559,0.361344537815126,94466328,0.850719124249183,64684,0.959432800842492
"testCDST",100,1,2,2000,33.024,0.965501110981172,200,2000,0.559,0.361344537815126,96258451,0.866858137391589,66463,0.985820021062312
"testCDST",1000,1,2,2000,33.484,0.97894983042919,200,2000,0.879,0.56819650937298,99048911,0.891987701943441,67419,1
"testCDST",10000,1,2,2000,34.204,1,200,2000,1.547,1,103046911,0.927991801295627,67419,1
"testCDST",100000,1,2,2000,34.007,0.994240439714653,200,2000,1.357,0.877181641887524,107044911,0.963995900647813,67419,1
"testCDST",1000000,1,2,2000,33.947,0.992486258917086,200,2000,1.268,0.819650937297996,111042911,1,67419,1
"testCDST2",0,1,2,2000,31.788,0.965085918999332,200,2000,0.609,0.484101748807631,2994343,0.0598934303093049,3703,0.111107777244359
"testCDST2",1,1,2,2000,31.826,0.966239601675876,200,2000,0.599,0.476152623211447,19914415,0.398331997020073,18322,0.549747959673548
"testCDST2",10,1,2,2000,31.830,0.966361041957617,200,2000,0.589,0.468203497615262,21793871,0.435925240998938,20099,0.603066490638502
"testCDST2",15,1,2,2000,31.863,0.967362924281984,200,2000,0.599,0.476152623211447,23677577,0.473603494303325,21873,0.656295007201152
"testCDST2",30,1,2,2000,31.948,0.96994353026899,200,2000,0.589,0.468203497615262,25572236,0.511500831641231,23641,0.709343494959193
"testCDST2",40,1,2,2000,31.997,0.971431173720323,200,2000,0.599,0.476152623211447,27471025,0.549480778041351,25400,0.762121939510322
"testCDST2",45,1,2,2000,32.033,0.972524136255996,200,2000,0.589,0.468203497615262,29376336,0.587591178752309,27155,0.814780364858377
"testCDST2",60,1,2,2000,32.054,0.973161697735139,200,2000,0.589,0.468203497615262,31291728,0.625903221583408,28909,0.867408785405665
"testCDST2",90,1,2,2000,32.072,0.973708179002975,200,2000,0.609,0.484101748807631,33223041,0.664533719349013,30650,0.919647143542967
"testCDST2",100,1,2,2000,32.149,0.976045904426498,200,2000,0.609,0.484101748807631,35162144,0.703320034207753,32383,0.971645463274124
"testCDST2",1000,1,2,2000,32.454,0.985305725909284,200,2000,0.898,0.713831478537361,38000515,0.760093682276946,33328,1
"testCDST2",10000,1,2,2000,32.857,0.997540834294736,200,2000,1.257,0.999205087440382,41998515,0.840062454851297,33328,1
"testCDST2",100000,1,2,2000,32.938,1,200,2000,1.238,0.984101748807631,45996515,0.920031227425649,33328,1
"testCDST2",1000000,1,2,2000,32.925,0.99960531908434,200,2000,1.258,1,49994515,1,33328,1
"testCDST3",0,1,2,2000,32.550,0.96424445300234,200,2000,0.539,0.403141361256545,4712897,0.0585412951781327,5505,0.10951518889132
"testCDST3",1,1,2,2000,32.526,0.963533489350357,200,2000,0.549,0.410620792819746,51713069,0.642354381370131,35130,0.698868044641614
"testCDST3",10,1,2,2000,32.581,0.965162781052819,200,2000,0.529,0.395661929693343,53439955,0.663804912341842,36923,0.734537569379513
"testCDST3",15,1,2,2000,32.646,0.967088307610274,200,2000,0.549,0.410620792819746,55171611,0.685314693914192,38715,0.77018720035013
"testCDST3",30,1,2,2000,32.635,0.966762449269781,200,2000,0.549,0.410620792819746,56914497,0.70696396903899,40498,0.805657787415203
"testCDST3",40,1,2,2000,32.678,0.968036259146251,200,2000,0.559,0.418100224382947,58665706,0.728716628387922,42274,0.840989118109296
"testCDST3",45,1,2,2000,32.907,0.974820037325592,200,2000,0.559,0.418100224382947,60423014,0.750545046523708,44043,0.876181192432411
"testCDST3",60,1,2,2000,32.910,0.97490890778209,200,2000,0.549,0.410620792819746,62190694,0.772502300556733,45812,0.911373266755526
"testCDST3",90,1,2,2000,32.923,0.975294013093581,200,2000,0.559,0.418100224382947,63973223,0.794644001585332,47568,0.946306722103965
"testCDST3",100,1,2,2000,32.950,0.976093847202062,200,2000,0.569,0.425579655946148,65768215,0.816940511887677,49312,0.981001452245012
"testCDST3",1000,1,2,2000,33.309,0.986728678496312,200,2000,0.858,0.641735228122663,68511513,0.851016414242339,50267,1
"testCDST3",10000,1,2,2000,33.757,1,200,2000,1.337,1,72509513,0.900677609494893,50267,1
"testCDST3",100000,1,2,2000,33.595,0.995200995349113,200,2000,1.288,0.963350785340314,76507513,0.950338804747446,50267,1
"testCDST3",1000000,1,2,2000,33.622,0.996000829457594,200,2000,1.307,0.977561705310396,80505513,1,50267,1
"testoutrank",0,1,2,441,17.173,1,200,441,0.040,0.666666666666667,108323,0.0598150379410768,365,0.116613418530351
"testoutrank",1,1,2,441,16.545,0.963430967215979,200,441,0.030,0.5,108323,0.0598150379410768,365,0.116613418530351
"testoutrank",10,1,2,441,16.242,0.945786991207128,200,441,0.030,0.5,216728,0.119675355583705,730,0.233226837060703
"testoutrank",15,1,2,441,16.175,0.941885517964246,200,441,0.040,0.666666666666667,326683,0.180391570023954,1091,0.348562300319489
"testoutrank",30,1,2,441,16.243,0.945845222151051,200,441,0.040,0.666666666666667,441989,0.244062561086183,1438,0.459424920127796
"testoutrank",40,1,2,441,16.159,0.940953822861469,200,441,0.030,0.5,551028,0.304272968128612,1802,0.575718849840256
"testoutrank",45,1,2,441,16.219,0.944447679496885,200,441,0.040,0.666666666666667,661437,0.365239877501842,2162,0.69073482428115
"testoutrank",60,1,2,441,16.208,0.943807139113725,200,441,0.040,0.666666666666667,777219,0.429173711709662,2508,0.801277955271566
"testoutrank",90,1,2,441,16.226,0.94485529610435,200,441,0.040,0.666666666666667,904065,0.499216992478048,2824,0.90223642172524
"testoutrank",100,1,2,441,16.233,0.945262912711815,200,441,0.050,0.833333333333333,1034806,0.571411059070132,3130,1
"testoutrank",1000,1,2,441,16.285,0.948290921795842,200,441,0.060,1,1228846,0.678558294302599,3130,1
"testoutrank",10000,1,2,441,16.357,0.952483549758342,200,441,0.060,1,1422886,0.785705529535066,3130,1
"testoutrank",100000,1,2,441,16.321,0.950387235777092,200,441,0.060,1,1616926,0.892852764767533,3130,1
"testoutrank",1000000,1,2,441,16.296,0.948931462179002,200,441,0.060,1,1810966,1,3130,1