Profile,Data set,Iteration,Function name,Calls,Calls (relative),Self time,Self time (relative),Proportion,Proportion (relative)
"TopN_Outlier_Pruning_Block_NO_BLOCKING","ball1","average","add_neighbour",188278,0.499452209598137,0.00666666666666667,0.0217391304347824,2.15333333333333,0.0215139707596496
"TopN_Outlier_Pruning_Block_NO_BLOCKING","ball1","average","best_outliers",204,0.000541158556804406,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","ball1","average","distance_squared",188278,0.499452209598137,0.296666666666667,0.967391304347816,96.86,0.967729043860525
"TopN_Outlier_Pruning_Block_NO_BLOCKING","ball1","average","merge",204,0.000541158556804406,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","ball1","average","read_vardump",1,2.65273802355101e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","ball1","average","set_num_vectors",2,5.30547604710202e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","ball1","average","test",1,2.65273802355101e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","ball1","average","top_n_outlier_pruning_block",1,2.65273802355101e-06,0.00333333333333333,0.0108695652173912,1.07666666666667,0.0107569853798248
"TopN_Outlier_Pruning_Block_SORTED","ball1","average","add_neighbour",196517,0.499940215884258,0.00333333333333333,0.010204081632653,1.04333333333333,0.0104249933386624
"TopN_Outlier_Pruning_Block_SORTED","ball1","average","best_outliers",14,3.56160689527095e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","ball1","average","distance_squared",196517,0.499940215884258,0.323333333333333,0.989795918367337,99.0366666666667,0.989575006661338
"TopN_Outlier_Pruning_Block_SORTED","ball1","average","merge",14,3.56160689527095e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","ball1","average","read_vardump",1,2.54400492519354e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","ball1","average","set_num_vectors",2,5.08800985038707e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","ball1","average","sort_block_scores_descending",14,3.56160689527095e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","ball1","average","test",1,2.54400492519354e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","ball1","average","top_n_outlier_pruning_block",1,2.54400492519354e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","ball1","average","add_neighbour",196517,0.499940215884258,0.03,0.0891089108910882,8.87,0.0886261448792673
"TopN_Outlier_Pruning_Block_UNSORTED","ball1","average","best_outliers",14,3.56160689527095e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","ball1","average","distance_squared",196517,0.499940215884258,0.3,0.891089108910882,89.25,0.891756869275604
"TopN_Outlier_Pruning_Block_UNSORTED","ball1","average","merge",14,3.56160689527095e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","ball1","average","read_vardump",1,2.54400492519354e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","ball1","average","set_num_vectors",2,5.08800985038707e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","ball1","average","sort_block_scores_descending",14,3.56160689527095e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","ball1","average","test",1,2.54400492519354e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","ball1","average","top_n_outlier_pruning_block",1,2.54400492519354e-06,0.00666666666666667,0.0198019801980196,1.96333333333333,0.0196169858451291
"TopN_Outlier_Pruning_Block_NO_BLOCKING","connect4","average","add_neighbour",86517048,0.49999755251747,1.4,0.00953180673127113,0.953333333333333,0.00952507826550323
"TopN_Outlier_Pruning_Block_NO_BLOCKING","connect4","average","best_outliers",421,2.43303458076673e-06,0.0266666666666667,0.000181558223452783,0.0166666666666667,0.000166522347299008
"TopN_Outlier_Pruning_Block_NO_BLOCKING","connect4","average","distance_squared",86517048,0.49999755251747,144.3,0.982456936658875,98.3366666666667,0.982515153533604
"TopN_Outlier_Pruning_Block_NO_BLOCKING","connect4","average","merge",421,2.43303458076673e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","connect4","average","read_vardump",1,5.77917952676183e-09,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","connect4","average","set_num_vectors",2,1.15583590535237e-08,0.08,0.00054467467035835,0.0533333333333333,0.000532871511356824
"TopN_Outlier_Pruning_Block_NO_BLOCKING","connect4","average","test",1,5.77917952676183e-09,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","connect4","average","top_n_outlier_pruning_block",1,5.77917952676183e-09,1.07,0.00728502371604294,0.726666666666667,0.00726037434223673
"TopN_Outlier_Pruning_Block_SORTED","connect4","average","add_neighbour",88996023,0.499985752578309,1.10666666666667,0.00631971675486352,0.633333333333333,0.00632805995004163
"TopN_Outlier_Pruning_Block_SORTED","connect4","average","best_outliers",1689,9.4889176801166e-06,0.0233333333333333,0.000133247040012183,0.0133333333333333,0.000133222314737719
"TopN_Outlier_Pruning_Block_SORTED","connect4","average","distance_squared",88996023,0.499985752578309,145.746666666667,0.832299082498953,83.3,0.832306411323897
"TopN_Outlier_Pruning_Block_SORTED","connect4","average","merge",1689,9.4889176801166e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","connect4","average","read_vardump",1,5.61806849029994e-09,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","connect4","average","set_num_vectors",2,1.12361369805999e-08,0.0666666666666667,0.000380705828606236,0.0366666666666667,0.000366361365528726
"TopN_Outlier_Pruning_Block_SORTED","connect4","average","sort_block_scores_descending",1689,9.4889176801166e-06,0.00333333333333333,1.90352914303118e-05,0,0
"TopN_Outlier_Pruning_Block_SORTED","connect4","average","test",1,5.61806849029994e-09,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","connect4","average","top_n_outlier_pruning_block",1,5.61806849029994e-09,28.1666666666667,0.160848212586135,16.1,0.160865945045795
"TopN_Outlier_Pruning_Block_UNSORTED","connect4","average","add_neighbour",88996023,0.499985752578309,9.52,0.0518377348216717,5.18666666666667,0.0518234804329725
"TopN_Outlier_Pruning_Block_UNSORTED","connect4","average","best_outliers",1689,9.4889176801166e-06,0.00333333333333333,1.81504673745349e-05,0.00333333333333333,3.33055786844296e-05
"TopN_Outlier_Pruning_Block_UNSORTED","connect4","average","distance_squared",88996023,0.499985752578309,145.983333333333,0.794899718667756,79.5566666666667,0.794904246461282
"TopN_Outlier_Pruning_Block_UNSORTED","connect4","average","merge",1689,9.4889176801166e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","connect4","average","read_vardump",1,5.61806849029994e-09,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","connect4","average","set_num_vectors",2,1.12361369805999e-08,0.0766666666666667,0.000417460749614303,0.04,0.000399666944213156
"TopN_Outlier_Pruning_Block_UNSORTED","connect4","average","sort_block_scores_descending",1689,9.4889176801166e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","connect4","average","test",1,5.61806849029994e-09,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","connect4","average","top_n_outlier_pruning_block",1,5.61806849029994e-09,28.0666666666667,0.152826935293584,15.2966666666667,0.152839300582848
"TopN_Outlier_Pruning_Block_NO_BLOCKING","letter-recognition","average","add_neighbour",19320227,0.499991653964086,0.36,0.0110576430838538,1.10333333333333,0.0110234122622973
"TopN_Outlier_Pruning_Block_NO_BLOCKING","letter-recognition","average","best_outliers",320,8.28133796091048e-06,0.00333333333333333,0.000102385584109757,0.00666666666666667,6.66067206181104e-05
"TopN_Outlier_Pruning_Block_NO_BLOCKING","letter-recognition","average","distance_squared",19320227,0.499991653964086,31.9133333333333,0.980239582266817,98.12,0.980317714057348
"TopN_Outlier_Pruning_Block_NO_BLOCKING","letter-recognition","average","merge",320,8.28133796091048e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","letter-recognition","average","read_vardump",1,2.58791811278453e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","letter-recognition","average","set_num_vectors",2,5.17583622556905e-08,0.00666666666666667,0.000204771168219515,0.02,0.000199820161854331
"TopN_Outlier_Pruning_Block_NO_BLOCKING","letter-recognition","average","test",1,2.58791811278453e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","letter-recognition","average","top_n_outlier_pruning_block",1,2.58791811278453e-08,0.273333333333333,0.0083956178970001,0.84,0.00839244679788191
"TopN_Outlier_Pruning_Block_SORTED","letter-recognition","average","add_neighbour",19796680,0.499980995010338,0.32,0.00906772456786625,0.9,0.00899310528594744
"TopN_Outlier_Pruning_Block_SORTED","letter-recognition","average","best_outliers",500,1.26279001077539e-05,0.00666666666666667,0.000188910928497214,0.00666666666666667,6.66155947107218e-05
"TopN_Outlier_Pruning_Block_SORTED","letter-recognition","average","distance_squared",19796680,0.499980995010338,32.2566666666667,0.914045527533768,91.4866666666667,0.914165806215235
"TopN_Outlier_Pruning_Block_SORTED","letter-recognition","average","merge",500,1.26279001077539e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","letter-recognition","average","read_vardump",1,2.52558002155077e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","letter-recognition","average","set_num_vectors",2,5.05116004310155e-08,0.02,0.000566732785491641,0.0566666666666667,0.000566232555041135
"TopN_Outlier_Pruning_Block_SORTED","letter-recognition","average","sort_block_scores_descending",500,1.26279001077539e-05,0.00333333333333333,9.44554642486068e-05,0.01,9.99233920660827e-05
"TopN_Outlier_Pruning_Block_SORTED","letter-recognition","average","test",1,2.52558002155077e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","letter-recognition","average","top_n_outlier_pruning_block",1,2.52558002155077e-08,2.68333333333333,0.0760366487201284,7.61666666666667,0.0761083169569996
"TopN_Outlier_Pruning_Block_UNSORTED","letter-recognition","average","add_neighbour",19796680,0.499980995010338,2.21666666666667,0.0593167424850593,5.94,0.0593564719205916
"TopN_Outlier_Pruning_Block_UNSORTED","letter-recognition","average","best_outliers",500,1.26279001077539e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","letter-recognition","average","distance_squared",19796680,0.499980995010338,32.4566666666667,0.868521987333868,86.91,0.86846312704017
"TopN_Outlier_Pruning_Block_UNSORTED","letter-recognition","average","merge",500,1.26279001077539e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","letter-recognition","average","read_vardump",1,2.52558002155077e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","letter-recognition","average","set_num_vectors",2,5.05116004310155e-08,0.03,0.000802782981000803,0.0766666666666667,0.000766104856438612
"TopN_Outlier_Pruning_Block_UNSORTED","letter-recognition","average","sort_block_scores_descending",500,1.26279001077539e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","letter-recognition","average","test",1,2.52558002155077e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","letter-recognition","average","top_n_outlier_pruning_block",1,2.52558002155077e-08,2.66666666666667,0.0713584872000713,7.14666666666667,0.0714142961827993
"TopN_Outlier_Pruning_Block_NO_BLOCKING","magicgamma","average","add_neighbour",8011207,0.499978250166275,0.143333333333333,0.010521164668461,1.03,0.0102903956307446
"TopN_Outlier_Pruning_Block_NO_BLOCKING","magicgamma","average","best_outliers",346,2.15938090923791e-05,0.01,0.000734034744311231,0.05,0.00049953376848275
"TopN_Outlier_Pruning_Block_NO_BLOCKING","magicgamma","average","distance_squared",8011207,0.499978250166275,13.36,0.980670418399804,98.2033333333333,0.981117623551352
"TopN_Outlier_Pruning_Block_NO_BLOCKING","magicgamma","average","merge",346,2.15938090923791e-05,0.00333333333333333,0.000244678248103744,0.0233333333333333,0.000233115758625283
"TopN_Outlier_Pruning_Block_NO_BLOCKING","magicgamma","average","read_vardump",1,6.24098528681478e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","magicgamma","average","set_num_vectors",2,1.24819705736296e-07,0.00333333333333333,0.000244678248103744,0.0233333333333333,0.000233115758625283
"TopN_Outlier_Pruning_Block_NO_BLOCKING","magicgamma","average","test",1,6.24098528681478e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","magicgamma","average","top_n_outlier_pruning_block",1,6.24098528681478e-08,0.103333333333333,0.00758502569121605,0.763333333333333,0.00762621553216998
"TopN_Outlier_Pruning_Block_SORTED","magicgamma","average","add_neighbour",8427444,0.499957493690349,0.153333333333333,0.00946112710818593,0.936666666666667,0.0093591793232081
"TopN_Outlier_Pruning_Block_SORTED","magicgamma","average","best_outliers",476,2.8238664890162e-05,0.00333333333333333,0.000205676676264912,0.01,9.99200639488409e-05
"TopN_Outlier_Pruning_Block_SORTED","magicgamma","average","distance_squared",8427444,0.499957493690349,13.7666666666667,0.849444672974085,85.02,0.849520383693045
"TopN_Outlier_Pruning_Block_SORTED","magicgamma","average","merge",476,2.8238664890162e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","magicgamma","average","read_vardump",1,5.93249262398361e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","magicgamma","average","set_num_vectors",2,1.18649852479672e-07,0.01,0.000617030028794734,0.06,0.000599520383693046
"TopN_Outlier_Pruning_Block_SORTED","magicgamma","average","sort_block_scores_descending",476,2.8238664890162e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","magicgamma","average","test",1,5.93249262398361e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","magicgamma","average","top_n_outlier_pruning_block",1,5.93249262398361e-08,2.27333333333333,0.14027149321267,14.0533333333333,0.140420996536104
"TopN_Outlier_Pruning_Block_UNSORTED","magicgamma","average","add_neighbour",8427444,0.499957493690349,0.88,0.0519889720362347,5.20666666666667,0.0520250466293632
"TopN_Outlier_Pruning_Block_UNSORTED","magicgamma","average","best_outliers",476,2.8238664890162e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","magicgamma","average","distance_squared",8427444,0.499957493690349,13.7966666666667,0.815084679007483,81.5633333333333,0.81498134825473
"TopN_Outlier_Pruning_Block_UNSORTED","magicgamma","average","merge",476,2.8238664890162e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","magicgamma","average","read_vardump",1,5.93249262398361e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","magicgamma","average","set_num_vectors",2,1.18649852479672e-07,0.00333333333333333,0.000196927924379677,0.02,0.000199840127897682
"TopN_Outlier_Pruning_Block_UNSORTED","magicgamma","average","sort_block_scores_descending",476,2.8238664890162e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","magicgamma","average","test",1,5.93249262398361e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","magicgamma","average","top_n_outlier_pruning_block",1,5.93249262398361e-08,2.24666666666667,0.132729421031902,13.29,0.13279376498801
"TopN_Outlier_Pruning_Block_NO_BLOCKING","mesh_network","average","add_neighbour",641730,0.499827479178723,0.01,0.0092879256965944,0.933333333333333,0.00932400932400932
"TopN_Outlier_Pruning_Block_NO_BLOCKING","mesh_network","average","best_outliers",219,0.000170573633677934,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","mesh_network","average","distance_squared",641730,0.499827479178723,1.06666666666667,0.990712074303403,99.1666666666667,0.990675990675991
"TopN_Outlier_Pruning_Block_NO_BLOCKING","mesh_network","average","merge",219,0.000170573633677934,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","mesh_network","average","read_vardump",1,7.78875039625268e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","mesh_network","average","set_num_vectors",2,1.55775007925054e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","mesh_network","average","test",1,7.78875039625268e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","mesh_network","average","top_n_outlier_pruning_block",1,7.78875039625268e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","mesh_network","average","add_neighbour",661626,0.499964106164143,0.0133333333333333,0.0121580547112462,1.21333333333333,0.0121236344257927
"TopN_Outlier_Pruning_Block_SORTED","mesh_network","average","best_outliers",30,2.26697910676489e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","mesh_network","average","distance_squared",661626,0.499964106164143,1.06,0.96656534954407,96.7366666666667,0.966593391953104
"TopN_Outlier_Pruning_Block_SORTED","mesh_network","average","merge",30,2.26697910676489e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","mesh_network","average","read_vardump",1,7.55659702254964e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","mesh_network","average","set_num_vectors",2,1.51131940450993e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","mesh_network","average","sort_block_scores_descending",30,2.26697910676489e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","mesh_network","average","test",1,7.55659702254964e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","mesh_network","average","top_n_outlier_pruning_block",1,7.55659702254964e-07,0.0233333333333333,0.0212765957446808,2.13,0.0212829736211031
"TopN_Outlier_Pruning_Block_UNSORTED","mesh_network","average","add_neighbour",661626,0.499964106164143,0.0833333333333333,0.0714285714285712,7.15333333333333,0.0714761524114042
"TopN_Outlier_Pruning_Block_UNSORTED","mesh_network","average","best_outliers",30,2.26697910676489e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","mesh_network","average","distance_squared",661626,0.499964106164143,1.06333333333333,0.911428571428569,91.2166666666667,0.911437516653344
"TopN_Outlier_Pruning_Block_UNSORTED","mesh_network","average","merge",30,2.26697910676489e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","mesh_network","average","read_vardump",1,7.55659702254964e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","mesh_network","average","set_num_vectors",2,1.51131940450993e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","mesh_network","average","sort_block_scores_descending",30,2.26697910676489e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","mesh_network","average","test",1,7.55659702254964e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","mesh_network","average","top_n_outlier_pruning_block",1,7.55659702254964e-07,0.02,0.0171428571428571,1.71,0.0170863309352518
"TopN_Outlier_Pruning_Block_NO_BLOCKING","musk","average","add_neighbour",8088888,0.499983280090259,0.17,0.012457254518808,1.23333333333333,0.0123218329559078
"TopN_Outlier_Pruning_Block_NO_BLOCKING","musk","average","best_outliers",268,1.6565381924461e-05,0.00333333333333333,0.000244259892525647,0.0133333333333333,0.000133209004928733
"TopN_Outlier_Pruning_Block_NO_BLOCKING","musk","average","distance_squared",8088888,0.499983280090259,13.3933333333333,0.981436248168051,98.26,0.981683761822299
"TopN_Outlier_Pruning_Block_NO_BLOCKING","musk","average","merge",268,1.6565381924461e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","musk","average","read_vardump",1,6.18111265838097e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","musk","average","set_num_vectors",2,1.23622253167619e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","musk","average","test",1,6.18111265838097e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","musk","average","top_n_outlier_pruning_block",1,6.18111265838097e-08,0.08,0.00586223742061553,0.586666666666667,0.00586119621686426
"TopN_Outlier_Pruning_Block_SORTED","musk","average","add_neighbour",8259302,0.49998486600726,0.17,0.0121718377088305,1.19333333333333,0.0119233971690258
"TopN_Outlier_Pruning_Block_SORTED","musk","average","best_outliers",165,9.98843520810814e-06,0.01,0.00071599045346062,0.05,0.000499583680266445
"TopN_Outlier_Pruning_Block_SORTED","musk","average","distance_squared",8259302,0.49998486600726,13.4666666666667,0.964200477326969,96.5433333333333,0.964629475437136
"TopN_Outlier_Pruning_Block_SORTED","musk","average","merge",165,9.98843520810814e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","musk","average","read_vardump",1,6.05359709582311e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","musk","average","set_num_vectors",2,1.21071941916462e-07,0.00666666666666667,0.000477326968973747,0.0466666666666667,0.000466278101582015
"TopN_Outlier_Pruning_Block_SORTED","musk","average","sort_block_scores_descending",165,9.98843520810814e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","musk","average","test",1,6.05359709582311e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_SORTED","musk","average","top_n_outlier_pruning_block",1,6.05359709582311e-08,0.313333333333333,0.0224343675417661,2.25,0.02248126561199
"TopN_Outlier_Pruning_Block_UNSORTED","musk","average","add_neighbour",8259302,0.49998486600726,1.01,0.0678004027746699,6.79333333333333,0.0678722483098545
"TopN_Outlier_Pruning_Block_UNSORTED","musk","average","best_outliers",165,9.98843520810814e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","musk","average","distance_squared",8259302,0.49998486600726,13.42,0.900872678451555,90.1533333333333,0.900722682918706
"TopN_Outlier_Pruning_Block_UNSORTED","musk","average","merge",165,9.98843520810814e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","musk","average","read_vardump",1,6.05359709582311e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","musk","average","set_num_vectors",2,1.21071941916462e-07,0.00666666666666667,0.000447527411053927,0.0466666666666667,0.000466247044326773
"TopN_Outlier_Pruning_Block_UNSORTED","musk","average","sort_block_scores_descending",165,9.98843520810814e-06,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","musk","average","test",1,6.05359709582311e-08,0,0,0,0
"TopN_Outlier_Pruning_Block_UNSORTED","musk","average","top_n_outlier_pruning_block",1,6.05359709582311e-08,0.46,0.030879391362721,3.09666666666667,0.0309388217271123
"TopN_Outlier_Pruning_Block_NO_BLOCKING","pendigits","average","add_neighbour",4835925,0.499968932383323,0.09,0.010948905109489,1.1,0.0109893769356289
"TopN_Outlier_Pruning_Block_NO_BLOCKING","pendigits","average","best_outliers",298,3.08091506485791e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","pendigits","average","distance_squared",4835925,0.499968932383323,8.08333333333333,0.983373884833739,98.4266666666667,0.983316127743181
"TopN_Outlier_Pruning_Block_NO_BLOCKING","pendigits","average","merge",298,3.08091506485791e-05,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","pendigits","average","read_vardump",1,1.03386411572413e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","pendigits","average","set_num_vectors",2,2.06772823144826e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","pendigits","average","test",1,1.03386411572413e-07,0,0,0,0
"TopN_Outlier_Pruning_Block_NO_BLOCKING","pendigits","average","top_n_outlier_pruning_block",1,1.03386411572413e-07,0.0466666666666667,0.0056772100567721,0.57,0.00569449532118952
"TopN_Outlier_Pruning_Block_SORTED","pendigits","average","add_neighbour",5075808,0.499959123151209,0.0933333333333333,0.0101449275362319,1.00333333333333,0.010025313082867
"TopN_Outlier_Pruning_Block_SORTED","pendigits","average","best_outliers",275,2.70870684759121e-05,0.00333333333333333,0.00036231884057971,0.0166666666666667,0.000166533439914735
"TopN_Outlier_Pruning_Block_SORTED","pendigits","average","distance_squared",5075808,0.499959123151209,8.38,0.910869565217391,91.18,0.911071143085531
"TopN_Outlier_Pruning_Block_SORTED","pendigits","average","merge",275,2.70870684759121e-05,0.00333333333333333,0.00036231884057971,0.0366666666666667,0.000366373567812417
"TopN_Outlier_Pruning_Block_SORTED","pendigits","average","read_vardump",1,9.84984308214986e-08,0,0,0,0
